|   iter    |  target   | alphaWalk | alphaBike | alphaC... | alphaC... | alphaBus  | alphaT... | betaCh... | betaCo... | betaCo... | betaCo... | weight... | weight... | weight... | weight... | weight... |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| [39m1        [39m | [39m-29.63083[39m | [39m0.0      [39m | [39m2.2032449[39m | [39m-4.998856[39m | [39m-1.976674[39m | [39m-3.532441[39m | [39m-4.076614[39m | [39m-0.813926[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8383890[39m | [39m2.3704390[39m | [39m1.4089044[39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m2        [39m | [35m-14.88543[39m | [35m0.0      [39m | [35m-0.826951[39m | [35m0.5868982[39m | [35m-3.596130[39m | [35m-3.018985[39m | [35m3.0074456[39m | [35m-0.032706[39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m2.7892133[39m | [35m1.1700884[39m | [35m1.0781095[39m | [35m1.0      [39m | [35m1.0      [39m |
| [35m3        [39m | [35m-9.938539[39m | [35m0.0      [39m | [35m-0.788923[39m | [35m4.5788953[39m | [35m0.3316528[39m | [35m1.9187711[39m | [35m-1.844843[39m | [35m-0.314185[39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m2.9777221[39m | [35m2.4963313[39m | [35m1.5608879[39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m4        [39m | [39m-32.21607[39m | [39m0.0      [39m | [39m4.0859550[39m | [39m-2.063858[39m | [39m-2.122246[39m | [39m-3.699714[39m | [39m-4.806330[39m | [39m-0.321843[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1067250[39m | [39m2.1482352[39m | [39m1.2934571[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m5        [39m | [39m-13.21659[39m | [39m0.0      [39m | [39m-0.859440[39m | [39m1.9440015[39m | [39m-0.858207[39m | [39m-4.500465[39m | [39m0.3589640[39m | [39m-0.336869[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.8068038[39m | [39m1.2749494[39m | [39m1.2785526[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m6        [39m | [39m-31.54356[39m | [39m0.0      [39m | [39m4.2750858[39m | [39m-1.522341[39m | [39m2.5081210[39m | [39m2.2599798[39m | [39m3.8330609[39m | [39m-0.376951[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7917724[39m | [39m1.8561823[39m | [39m2.9296800[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m7        [39m | [39m-32.24807[39m | [39m0.0      [39m | [39m4.4948925[39m | [39m-0.500878[39m | [39m0.7838961[39m | [39m-0.918631[39m | [39m-2.629730[39m | [39m-0.097523[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6532898[39m | [39m2.0541162[39m | [39m2.7718841[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m8        [39m | [39m-15.46610[39m | [39m0.0      [39m | [39m-4.841787[39m | [39m4.2943723[39m | [39m1.9089691[39m | [39m4.9732285[39m | [39m-3.276594[39m | [39m-0.863001[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.5109261[39m | [39m2.5077523[39m | [39m2.8460490[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m9        [39m | [39m-20.41535[39m | [39m0.0      [39m | [39m-4.737890[39m | [39m-4.716935[39m | [39m-2.537889[39m | [39m3.6002794[39m | [39m0.3883106[39m | [39m-0.447730[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1715185[39m | [39m2.9391914[39m | [39m2.1220604[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m10       [39m | [39m-26.72532[39m | [39m0.0      [39m | [39m3.0710519[39m | [39m-1.121393[39m | [39m3.6354185[39m | [39m2.4712164[39m | [39m0.5624023[39m | [39m-0.863681[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2149882[39m | [39m1.4514186[39m | [39m2.4259779[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m11       [39m | [39m-32.53077[39m | [39m0.0      [39m | [39m4.6727633[39m | [39m0.6810046[39m | [39m-2.967067[39m | [39m-2.476742[39m | [39m2.4382585[39m | [39m-0.804765[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4796955[39m | [39m1.9875394[39m | [39m2.2399114[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m12       [39m | [39m-16.46185[39m | [39m0.0      [39m | [39m-4.299778[39m | [39m-0.136548[39m | [39m1.0632946[39m | [39m0.6885143[39m | [39m-1.826375[39m | [39m-0.012372[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4906688[39m | [39m2.3384657[39m | [39m1.5298391[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m13       [39m | [39m-15.91035[39m | [39m0.0      [39m | [39m-2.898259[39m | [39m2.5275555[39m | [39m-4.334635[39m | [39m-2.396849[39m | [39m3.0475456[39m | [39m-0.806759[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.5265935[39m | [39m1.1319221[39m | [39m2.4701319[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m14       [39m | [39m-17.73782[39m | [39m0.0      [39m | [39m-4.860484[39m | [39m-2.656379[39m | [39m1.1677835[39m | [39m4.4901632[39m | [39m4.5017611[39m | [39m-0.443903[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9719813[39m | [39m2.2086209[39m | [39m2.0990958[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m15       [39m | [39m-32.71478[39m | [39m0.0      [39m | [39m4.6326252[39m | [39m-3.260443[39m | [39m-3.736704[39m | [39m-3.649208[39m | [39m0.0566216[39m | [39m-0.978496[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3523925[39m | [39m1.6641271[39m | [39m1.2619936[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m16       [39m | [39m-14.38000[39m | [39m0.0      [39m | [39m0.8201417[39m | [39m3.7883198[39m | [39m3.4473444[39m | [39m4.0539231[39m | [39m-0.401197[39m | [39m-0.454199[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1982206[39m | [39m1.0310665[39m | [39m2.1869628[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m17       [39m | [39m-30.93509[39m | [39m0.0      [39m | [39m3.9288870[39m | [39m0.7785721[39m | [39m-3.159897[39m | [39m2.8792923[39m | [39m1.1203117[39m | [39m-0.946144[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0008040[39m | [39m2.9535182[39m | [39m1.7531606[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m18       [39m | [39m-19.16266[39m | [39m0.0      [39m | [39m0.7471150[39m | [39m1.2807619[39m | [39m-2.144237[39m | [39m0.8683334[39m | [39m2.5002176[39m | [39m-0.142544[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6453619[39m | [39m2.3415775[39m | [39m1.9017478[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m19       [39m | [39m-13.05839[39m | [39m0.0      [39m | [39m-1.826160[39m | [39m1.2191936[39m | [39m-0.697527[39m | [39m4.7380207[39m | [39m1.7780089[39m | [39m-0.801628[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7599965[39m | [39m2.8076839[39m | [39m2.3254396[39m | [39m1.0      [39m | [39m1.0      [39m |
